Frame,FPS,
0,inf,
1,21.2766,
2,13.8889,
3,1000,
4,1000,
5,58.8235,
6,58.8235,
7,58.8235,
8,62.5,
9,55.5556,
10,58.8235,
11,62.5,
12,58.8235,
13,62.5,
14,58.8235,
15,62.5,
16,58.8235,
17,58.8235,
18,62.5,
19,55.5556,
20,62.5,
21,58.8235,
22,62.5,
23,58.8235,
24,62.5,
25,58.8235,
26,58.8235,
27,58.8235,
28,62.5,
29,58.8235,
30,62.5,
31,58.8235,
32,58.8235,
33,58.8235,
34,62.5,
35,58.8235,
36,62.5,
37,58.8235,
38,62.5,
39,58.8235,
40,58.8235,
41,58.8235,
42,62.5,
43,58.8235,
44,58.8235,
45,62.5,
46,58.8235,
47,62.5,
48,58.8235,
49,58.8235,
50,62.5,
51,58.8235,
52,58.8235,
53,62.5,
54,58.8235,
55,58.8235,
56,62.5,
57,58.8235,
58,58.8235,
59,58.8235,
60,62.5,
61,58.8235,
62,62.5,
63,58.8235,
64,58.8235,
65,62.5,
66,58.8235,
67,58.8235,
68,62.5,
69,58.8235,
70,58.8235,
71,62.5,
72,58.8235,
73,58.8235,
74,62.5,
75,58.8235,
76,58.8235,
77,62.5,
78,58.8235,
79,58.8235,
80,62.5,
81,58.8235,
82,58.8235,
83,62.5,
84,55.5556,
85,62.5,
86,62.5,
87,58.8235,
88,58.8235,
89,62.5,
90,58.8235,
91,58.8235,
92,62.5,
93,58.8235,
94,58.8235,
95,62.5,
96,58.8235,
97,58.8235,
98,62.5,
99,58.8235,
100,58.8235,
101,62.5,
102,58.8235,
103,58.8235,
104,62.5,
105,58.8235,
106,58.8235,
107,58.8235,
108,62.5,
109,58.8235,
110,62.5,
111,58.8235,
112,58.8235,
113,62.5,
114,58.8235,
115,58.8235,
116,62.5,
117,58.8235,
118,58.8235,
119,62.5,
120,58.8235,
121,58.8235,
122,62.5,
123,58.8235,
124,58.8235,
125,62.5,
126,58.8235,
127,58.8235,
128,58.8235,
129,62.5,
130,58.8235,
131,62.5,
132,58.8235,
133,58.8235,
134,62.5,
135,58.8235,
136,58.8235,
137,62.5,
138,58.8235,
139,58.8235,
140,62.5,
141,58.8235,
142,58.8235,
143,62.5,
144,58.8235,
145,58.8235,
146,62.5,
147,58.8235,
148,58.8235,
149,62.5,
150,58.8235,
151,58.8235,
152,62.5,
153,58.8235,
154,58.8235,
155,62.5,
156,40,
157,111.111,
158,62.5,
159,58.8235,
160,58.8235,
161,62.5,
162,58.8235,
163,58.8235,
164,62.5,
165,58.8235,
166,58.8235,
167,62.5,
168,58.8235,
169,58.8235,
170,62.5,
171,58.8235,
172,58.8235,
173,62.5,
174,58.8235,
175,58.8235,
176,62.5,
177,58.8235,
178,58.8235,
179,62.5,
180,58.8235,
181,58.8235,
182,62.5,
183,58.8235,
184,58.8235,
185,62.5,
186,58.8235,
187,58.8235,
188,62.5,
189,58.8235,
190,58.8235,
191,62.5,
192,58.8235,
193,58.8235,
194,62.5,
195,58.8235,
196,58.8235,
197,62.5,
198,58.8235,
199,58.8235,
200,62.5,
201,58.8235,
202,58.8235,
203,62.5,
204,58.8235,
205,58.8235,
206,62.5,
207,58.8235,
208,58.8235,
209,62.5,
210,58.8235,
211,58.8235,
212,62.5,
213,58.8235,
214,58.8235,
215,62.5,
216,58.8235,
217,58.8235,
218,62.5,
219,58.8235,
220,58.8235,
221,62.5,
222,58.8235,
223,58.8235,
224,62.5,
225,58.8235,
226,58.8235,
227,62.5,
228,58.8235,
229,58.8235,
230,62.5,
231,58.8235,
232,58.8235,
233,62.5,
234,58.8235,
235,58.8235,
236,62.5,
237,58.8235,
238,58.8235,
239,62.5,
240,58.8235,
241,58.8235,
242,62.5,
243,58.8235,
244,58.8235,
245,62.5,
246,58.8235,
247,58.8235,
248,62.5,
249,58.8235,
250,58.8235,
251,58.8235,
252,62.5,
253,58.8235,
254,62.5,
255,58.8235,
256,58.8235,
257,62.5,
258,58.8235,
259,58.8235,
260,62.5,
261,58.8235,
262,58.8235,
263,62.5,
264,58.8235,
265,58.8235,
266,62.5,
267,58.8235,
268,58.8235,
269,62.5,
270,58.8235,
271,58.8235,
272,62.5,
273,58.8235,
274,58.8235,
275,62.5,
276,58.8235,
277,58.8235,
278,62.5,
279,58.8235,
280,58.8235,
281,62.5,
282,58.8235,
283,58.8235,
284,62.5,
285,58.8235,
286,58.8235,
287,58.8235,
288,62.5,
289,58.8235,
290,62.5,
291,58.8235,
292,58.8235,
293,62.5,
294,58.8235,
295,58.8235,
296,58.8235,
297,62.5,
298,58.8235,
299,62.5,
300,58.8235,
301,58.8235,
302,62.5,
303,58.8235,
304,58.8235,
305,62.5,
306,58.8235,
307,58.8235,
308,62.5,
309,58.8235,
310,58.8235,
311,62.5,
312,58.8235,
313,58.8235,
314,62.5,
315,58.8235,
316,58.8235,
317,62.5,
318,58.8235,
319,58.8235,
320,62.5,
321,58.8235,
322,58.8235,
323,62.5,
324,58.8235,
325,58.8235,
326,62.5,
327,58.8235,
328,58.8235,
329,62.5,
330,58.8235,
331,58.8235,
332,62.5,
333,58.8235,
334,58.8235,
335,62.5,
336,58.8235,
337,58.8235,
338,62.5,
339,58.8235,
340,58.8235,
341,62.5,
342,58.8235,
343,58.8235,
344,58.8235,
345,62.5,
346,58.8235,
347,58.8235,
348,62.5,
349,58.8235,
350,62.5,
351,58.8235,
352,58.8235,
353,58.8235,
354,62.5,
355,58.8235,
356,58.8235,
357,62.5,
358,58.8235,
359,62.5,
360,58.8235,
361,58.8235,
362,62.5,
363,58.8235,
364,58.8235,
365,62.5,
366,58.8235,
367,58.8235,
368,62.5,
369,58.8235,
370,58.8235,
371,58.8235,
372,62.5,
373,58.8235,
374,58.8235,
375,62.5,
376,58.8235,
377,62.5,
378,58.8235,
379,58.8235,
380,62.5,
381,58.8235,
382,58.8235,
383,62.5,
384,58.8235,
385,58.8235,
386,62.5,
387,58.8235,
388,58.8235,
389,62.5,
390,58.8235,
391,58.8235,
392,62.5,
393,58.8235,
394,58.8235,
395,62.5,
396,58.8235,
397,58.8235,
398,62.5,
399,58.8235,
400,58.8235,
401,58.8235,
402,62.5,
403,58.8235,
404,58.8235,
405,62.5,
406,58.8235,
407,62.5,
408,58.8235,
409,58.8235,
410,62.5,
411,58.8235,
412,58.8235,
413,62.5,
414,58.8235,
415,58.8235,
416,62.5,
417,58.8235,
418,58.8235,
419,62.5,
420,58.8235,
421,58.8235,
422,62.5,
423,58.8235,
424,58.8235,
425,62.5,
426,58.8235,
427,58.8235,
428,62.5,
429,58.8235,
430,58.8235,
431,62.5,
432,58.8235,
433,58.8235,
434,62.5,
435,58.8235,
436,58.8235,
437,62.5,
438,58.8235,
439,58.8235,
440,62.5,
441,58.8235,
442,58.8235,
443,62.5,
444,58.8235,
445,58.8235,
446,62.5,
447,58.8235,
448,58.8235,
449,62.5,
450,58.8235,
451,58.8235,
452,62.5,
453,58.8235,
454,58.8235,
455,62.5,
456,58.8235,
457,58.8235,
458,62.5,
459,58.8235,
460,58.8235,
461,62.5,
462,58.8235,
463,58.8235,
464,62.5,
465,58.8235,
466,58.8235,
467,62.5,
468,58.8235,
469,58.8235,
470,58.8235,
471,62.5,
472,58.8235,
473,58.8235,
474,62.5,
475,58.8235,
476,58.8235,
477,58.8235,
478,62.5,
479,62.5,
480,58.8235,
481,58.8235,
482,58.8235,
483,62.5,
484,58.8235,
485,62.5,
486,58.8235,
487,58.8235,
488,58.8235,
489,62.5,
490,58.8235,
491,58.8235,
492,62.5,
493,58.8235,
494,58.8235,
495,62.5,
496,58.8235,
497,62.5,
498,58.8235,
499,58.8235,
500,62.5,
501,55.5556,
502,62.5,
503,58.8235,
504,62.5,
505,58.8235,
506,58.8235,
507,62.5,
508,58.8235,
